first,second,success,result
1,299,0,-1
1,300,0,-1
1,301,0,-1
1,302,0,-1
1,303,0,-1
1,304,0,-1
1,305,0,-1
1,306,0,-1
1,307,0,-1
1,308,0,-1
1,310,0,-1
1,311,0,-1
1,312,0,-1
1,313,0,-1
1,315,0,-1
1,316,0,-1
1,317,0,-1
1,318,0,-1
1,319,0,-1
1,320,0,-1
1,321,0,-1
1,322,0,-1
1,323,0,-1
1,324,0,-1
1,325,0,-1
1,327,0,-1
1,328,0,-1
1,329,0,-1
1,330,0,-1
1,331,0,-1
1,332,0,-1
1,333,0,-1
1,334,0,-1
1,335,0,-1
1,336,0,-1
1,337,0,-1
1,338,0,-1
1,339,0,-1
1,340,0,-1
1,341,0,-1
1,342,0,-1
1,343,0,-1
1,344,0,-1
1,345,0,-1
1,346,0,-1
1,347,0,-1
1,348,0,-1
1,349,0,-1
1,350,0,-1
1,352,0,-1
1,353,0,-1
1,354,0,-1
1,355,0,-1
1,356,0,-1
1,357,0,-1
1,358,0,-1
1,359,0,-1
1,360,0,-1
1,361,0,-1
1,362,0,-1
1,363,0,-1
1,365,0,-1
1,366,0,-1
1,367,0,-1
1,368,0,-1
1,369,0,-1
1,370,0,-1
1,371,0,-1
1,372,0,-1
1,373,0,-1
1,375,0,-1
1,376,0,-1
1,377,0,-1
1,378,0,-1
1,379,0,-1
1,380,0,-1
1,381,0,-1
1,382,0,-1
1,383,0,-1
1,384,0,-1
1,385,0,-1
1,386,0,-1
1,387,0,-1
1,388,0,-1
1,389,0,-1
1,390,0,-1
1,391,0,-1
1,392,0,-1
1,393,0,-1
1,394,0,-1
1,395,0,-1
1,396,0,-1
1,398,0,-1
1,399,0,-1
1,400,0,-1
1,401,0,-1
1,403,0,-1
1,404,0,-1
1,405,0,-1
1,406,0,-1
1,407,0,-1
1,408,0,-1
1,410,0,-1
1,411,0,-1
1,412,0,-1
1,413,0,-1
1,414,0,-1
1,415,0,-1
1,416,0,-1
1,417,0,-1
1,418,0,-1
1,419,0,-1
1,420,0,-1
1,421,0,-1
1,422,0,-1
1,423,0,-1
1,425,0,-1
1,426,0,-1
1,427,0,-1
1,428,0,-1
1,429,0,-1
1,430,0,-1
1,431,0,-1
1,432,0,-1
1,433,0,-1
1,434,0,-1
1,435,0,-1
1,436,0,-1
1,437,0,-1
1,438,0,-1
1,439,0,-1
1,440,0,-1
1,441,0,-1
1,442,0,-1
1,443,0,-1
1,444,0,-1
1,445,0,-1
1,446,0,-1
1,447,0,-1
1,448,0,-1
1,449,0,-1
1,450,0,-1
1,451,0,-1
1,452,0,-1
1,453,0,-1
1,454,0,-1
1,455,0,-1
1,456,0,-1
1,457,0,-1
1,459,0,-1
1,460,0,-1
1,462,0,-1
1,463,0,-1
1,464,0,-1
1,465,0,-1
1,466,0,-1
1,467,0,-1
1,468,0,-1
1,469,0,-1
1,470,0,-1
1,471,0,-1
1,472,0,-1
1,473,0,-1
1,474,0,-1
1,475,0,-1
1,476,0,-1
1,477,0,-1
1,478,0,-1
1,479,0,-1
1,480,0,-1
1,481,0,-1
1,482,0,-1
1,483,0,-1
1,484,0,-1
1,485,0,-1
1,486,0,-1
1,487,0,-1
1,488,0,-1
1,489,0,-1
1,490,0,-1
1,492,0,-1
1,493,0,-1
1,494,0,-1
1,495,0,-1
1,496,0,-1
1,497,0,-1
1,498,0,-1
1,499,0,-1
1,500,0,-1
1,501,0,-1
1,502,0,-1
1,503,0,-1
1,505,0,-1
1,506,0,-1
1,507,0,-1
1,508,0,-1
1,509,0,-1
1,510,0,-1
1,511,0,-1
1,512,0,-1
1,513,0,-1
1,514,0,-1
1,515,0,-1
1,516,0,-1
1,517,0,-1
1,519,0,-1
1,520,0,-1
1,521,0,-1
1,522,0,-1
1,523,0,-1
1,524,0,-1
1,525,0,-1
1,526,0,-1
1,527,0,-1
1,528,0,-1
1,529,0,-1
1,530,0,-1
1,531,0,-1
1,532,0,-1
1,534,0,-1
1,535,0,-1
1,536,0,-1
1,537,0,-1
1,538,0,-1
1,539,0,-1
2,4,0,-1
2,5,0,-1
2,6,0,-1
2,7,0,-1
2,8,0,-1
2,9,0,-1
2,10,0,-1
2,11,0,-1
2,12,0,-1
2,13,0,-1
2,14,0,-1
2,15,0,-1
2,16,0,-1
2,17,0,-1
2,18,0,-1
2,19,0,-1
2,20,0,-1
2,21,0,-1
2,22,0,-1
2,23,0,-1
2,24,0,-1
2,25,0,-1
2,26,0,-1
2,27,0,-1
2,28,0,-1
2,29,0,-1
2,30,0,-1
2,31,0,-1
2,32,0,-1
2,33,0,-1
2,34,0,-1
2,35,0,-1
2,36,0,-1
2,37,0,-1
2,38,0,-1
2,39,0,-1
2,40,0,-1
2,41,0,-1
2,42,0,-1
2,43,0,-1
2,44,0,-1
2,45,0,-1
2,46,0,-1
2,47,0,-1
2,48,0,-1
2,50,0,-1
2,51,0,-1
2,52,0,-1
2,53,0,-1
2,54,0,-1
2,55,0,-1
2,56,0,-1
2,57,0,-1
2,58,0,-1
2,59,0,-1
2,60,0,-1
2,61,0,-1
2,62,0,-1
2,63,0,-1
2,64,0,-1
2,65,0,-1
2,66,0,-1
2,67,0,-1
2,68,0,-1
2,69,0,-1
2,70,0,-1
2,71,0,-1
2,72,0,-1
2,73,0,-1
2,74,0,-1
2,75,0,-1
2,76,0,-1
2,77,0,-1
2,78,0,-1
2,79,0,-1
2,80,0,-1
2,81,0,-1
2,82,0,-1
2,83,0,-1
2,84,0,-1
2,85,0,-1
2,86,0,-1
2,87,0,-1
2,88,0,-1
2,89,0,-1
2,90,0,-1
2,91,0,-1
2,92,0,-1
2,93,0,-1
2,94,0,-1
2,95,0,-1
2,96,0,-1
2,97,0,-1
2,98,0,-1
2,99,0,-1
2,100,0,-1
2,101,0,-1
2,102,0,-1
2,103,0,-1
2,105,0,-1
2,106,0,-1
2,107,0,-1
2,109,0,-1
2,110,0,-1
2,111,0,-1
2,112,0,-1
2,113,0,-1
2,114,0,-1
2,116,0,-1
2,117,0,-1
2,118,0,-1
2,119,0,-1
2,120,0,-1
2,121,0,-1
2,122,0,-1
2,123,0,-1
2,124,0,-1
2,125,0,-1
2,126,0,-1
2,127,0,-1
2,128,0,-1
2,130,0,-1
2,131,0,-1
2,132,0,-1
2,133,0,-1
2,134,0,-1
2,135,0,-1
2,136,0,-1
2,137,0,-1
2,138,0,-1
2,139,0,-1
2,140,0,-1
2,141,0,-1
2,142,0,-1
2,143,0,-1
2,144,0,-1
2,145,0,-1
2,146,0,-1
2,148,0,-1
2,149,0,-1
2,150,0,-1
2,151,0,-1
2,152,0,-1
2,153,0,-1
2,154,0,-1
2,155,0,-1
2,157,0,-1
2,158,0,-1
2,159,0,-1
2,160,0,-1
2,161,0,-1
2,162,0,-1
2,163,0,-1
2,164,0,-1
2,165,0,-1
2,167,0,-1
2,168,0,-1
2,169,0,-1
2,170,0,-1
2,171,0,-1
2,172,0,-1
2,173,0,-1
2,174,0,-1
2,175,0,-1
2,176,0,-1
2,177,0,-1
2,178,0,-1
2,179,0,-1
2,180,0,-1
2,181,0,-1
2,182,0,-1
2,183,0,-1
2,184,0,-1
2,185,0,-1
2,186,0,-1
2,187,0,-1
2,188,0,-1
2,189,0,-1
2,190,0,-1
2,191,0,-1
2,192,0,-1
2,193,0,-1
2,194,0,-1
2,195,0,-1
2,196,0,-1
2,197,0,-1
2,198,0,-1
2,199,0,-1
2,200,0,-1
2,201,0,-1
2,202,0,-1
2,203,0,-1
2,204,0,-1
2,205,0,-1
2,206,0,-1
2,207,0,-1
2,208,0,-1
2,209,0,-1
2,210,0,-1
2,211,0,-1
2,212,0,-1
2,213,0,-1
2,214,0,-1
2,215,0,-1
2,216,0,-1
2,217,0,-1
2,218,0,-1
2,219,0,-1
2,220,0,-1
2,221,0,-1
2,222,0,-1
2,223,0,-1
2,224,0,-1
2,225,0,-1
2,226,0,-1
2,227,0,-1
2,228,0,-1
2,229,0,-1
2,230,0,-1
2,231,0,-1
2,232,0,-1
2,233,0,-1
2,234,0,-1
2,235,0,-1
2,236,0,-1
2,237,0,-1
2,238,0,-1
2,239,0,-1
2,240,0,-1
2,241,0,-1
2,242,0,-1
2,243,0,-1
2,244,0,-1
2,245,0,-1
2,246,0,-1
2,247,0,-1
2,248,0,-1
2,249,0,-1
2,250,0,-1
2,251,0,-1
2,252,0,-1
2,253,0,-1
2,254,0,-1
2,255,0,-1
2,256,0,-1
2,257,0,-1
2,258,0,-1
2,259,0,-1
2,260,0,-1
2,261,0,-1
2,262,0,-1
2,263,0,-1
2,264,0,-1
2,265,0,-1
2,267,0,-1
2,268,0,-1
2,269,0,-1
2,270,0,-1
2,271,0,-1
2,272,0,-1
2,274,0,-1
2,275,0,-1
2,276,0,-1
2,277,0,-1
2,278,0,-1
2,279,0,-1
2,280,0,-1
2,281,0,-1
2,282,0,-1
2,283,0,-1
2,284,0,-1
2,285,0,-1
2,286,0,-1
2,287,0,-1
2,288,0,-1
2,289,0,-1
2,290,0,-1
2,291,0,-1
2,292,0,-1
2,293,0,-1
2,294,0,-1
2,295,0,-1
2,296,0,-1
2,297,0,-1
2,298,0,-1
2,299,0,-1
2,300,0,-1
2,301,0,-1
2,302,0,-1
2,303,0,-1
2,304,0,-1
2,305,0,-1
2,306,0,-1
2,307,0,-1
2,308,0,-1
2,309,0,-1
2,310,0,-1
2,311,0,-1
2,312,0,-1
2,313,0,-1
2,314,0,-1
2,315,0,-1
2,316,0,-1
2,317,0,-1
2,318,0,-1
2,319,0,-1
2,320,0,-1
2,321,0,-1
2,322,0,-1
2,323,0,-1
2,324,0,-1
2,325,0,-1
2,326,0,-1
2,327,0,-1
2,328,0,-1
2,329,0,-1
2,330,0,-1
2,331,0,-1
2,332,0,-1
2,333,0,-1
2,334,0,-1
2,335,0,-1
2,336,0,-1
2,337,0,-1
2,339,0,-1
2,340,0,-1
2,341,0,-1
2,342,0,-1
2,343,0,-1
2,344,0,-1
2,345,0,-1
2,346,0,-1
2,347,0,-1
2,348,0,-1
2,349,0,-1
2,350,0,-1
2,351,0,-1
2,352,0,-1
2,353,0,-1
2,354,0,-1
2,355,0,-1
2,356,0,-1
2,357,0,-1
2,358,0,-1
2,359,0,-1
2,360,0,-1
2,361,0,-1
2,362,0,-1
2,363,0,-1
2,365,0,-1
2,366,0,-1
2,367,0,-1
2,368,0,-1
2,369,0,-1
2,370,0,-1
2,371,0,-1
2,372,0,-1
2,373,0,-1
2,374,0,-1
2,375,0,-1
2,377,0,-1
2,378,0,-1
2,379,0,-1
2,380,0,-1
2,381,0,-1
2,382,0,-1
2,383,0,-1
2,384,0,-1
2,385,0,-1
2,386,0,-1
2,387,0,-1
2,388,0,-1
2,389,0,-1
2,390,0,-1
2,391,0,-1
2,392,0,-1
2,393,0,-1
2,394,0,-1
2,395,0,-1
2,396,0,-1
2,397,0,-1
2,398,0,-1
2,399,0,-1
2,400,0,-1
2,401,0,-1
2,402,0,-1
2,403,0,-1
2,404,0,-1
2,405,0,-1
2,406,0,-1
2,407,0,-1
2,408,0,-1
2,409,0,-1
2,410,0,-1
2,411,0,-1
2,412,0,-1
2,413,0,-1
2,414,0,-1
2,415,0,-1
2,416,0,-1
2,417,0,-1
2,418,0,-1
2,419,0,-1
2,420,0,-1
2,421,0,-1
2,422,0,-1
2,423,0,-1
2,425,0,-1
2,426,0,-1
2,427,0,-1
2,428,0,-1
2,429,0,-1
2,430,0,-1
2,431,0,-1
2,432,0,-1
2,433,0,-1
2,434,0,-1
2,435,0,-1
2,436,0,-1
2,437,0,-1
2,438,0,-1
2,439,0,-1
2,440,0,-1
2,441,0,-1
2,442,0,-1
2,444,0,-1
2,445,0,-1
2,446,0,-1
2,447,0,-1
2,448,0,-1
2,449,0,-1
2,450,0,-1
2,451,0,-1
2,452,0,-1
2,454,0,-1
2,455,0,-1
2,456,0,-1
2,457,0,-1
2,458,0,-1
2,459,0,-1
2,460,0,-1
2,461,0,-1
2,462,0,-1
2,463,0,-1
2,464,0,-1
2,465,0,-1
2,466,0,-1
2,467,0,-1
2,468,0,-1
2,469,0,-1
2,470,0,-1
2,471,0,-1
2,472,0,-1
2,473,0,-1
2,474,0,-1
2,475,0,-1
2,476,0,-1
2,477,0,-1
2,478,0,-1
2,479,0,-1
2,480,0,-1
2,481,0,-1
2,482,0,-1
2,483,0,-1
2,484,0,-1
2,486,0,-1
2,487,0,-1
2,488,0,-1
2,489,0,-1
2,490,0,-1
2,491,0,-1
2,492,0,-1
2,493,0,-1
2,494,0,-1
2,495,0,-1
2,496,0,-1
2,497,0,-1
2,498,0,-1
2,499,0,-1
2,500,0,-1
2,501,0,-1
2,502,0,-1
2,503,0,-1
2,504,0,-1
2,505,0,-1
2,506,0,-1
2,507,0,-1
2,508,0,-1
2,509,0,-1
2,510,0,-1
2,511,0,-1
2,512,0,-1
2,513,0,-1
2,514,0,-1
2,515,0,-1
2,516,0,-1
2,518,0,-1
2,519,0,-1
2,520,0,-1
2,521,0,-1
2,522,0,-1
2,523,0,-1
2,524,0,-1
2,525,0,-1
2,526,0,-1
2,527,0,-1
2,528,0,-1
2,529,0,-1
2,530,0,-1
2,531,0,-1
2,532,0,-1
2,533,0,-1
2,534,0,-1
2,535,0,-1
2,536,0,-1
2,537,0,-1
2,538,0,-1
2,539,0,-1
3,4,0,-1
3,5,0,-1
3,6,0,-1
3,7,0,-1
3,8,0,-1
3,9,0,-1
3,10,0,-1
3,11,0,-1
3,12,0,-1
3,13,0,-1
3,14,0,-1
3,15,0,-1
3,16,0,-1
3,17,0,-1
3,18,0,-1
3,19,0,-1
3,20,0,-1
3,21,0,-1
3,22,0,-1
3,23,0,-1
3,24,0,-1
3,25,0,-1
3,26,0,-1
3,27,0,-1
3,28,0,-1
3,29,0,-1
3,30,0,-1
3,31,0,-1
3,32,0,-1
3,33,0,-1
3,34,0,-1
3,35,0,-1
3,36,0,-1
3,37,0,-1
3,38,0,-1
3,39,0,-1
3,40,0,-1
3,41,0,-1
3,42,0,-1
3,43,0,-1
3,44,0,-1
3,45,0,-1
3,46,0,-1
3,47,0,-1
3,48,0,-1
3,49,0,-1
3,50,0,-1
3,51,0,-1
3,52,0,-1
3,53,0,-1
3,54,0,-1
3,55,0,-1
3,56,0,-1
3,57,0,-1
3,58,0,-1
3,59,0,-1
3,60,0,-1
3,61,0,-1
3,62,0,-1
3,63,0,-1
3,64,0,-1
3,65,0,-1
3,66,0,-1
3,67,0,-1
3,68,0,-1
3,69,0,-1
3,70,0,-1
3,71,0,-1
3,72,0,-1
3,73,0,-1
3,74,0,-1
3,75,0,-1
3,76,0,-1
3,77,0,-1
3,78,0,-1
3,79,0,-1
3,80,0,-1
3,81,0,-1
3,82,0,-1
3,83,0,-1
3,84,0,-1
3,85,0,-1
3,86,0,-1
3,87,0,-1
3,88,0,-1
3,89,0,-1
3,90,0,-1
3,91,0,-1
3,92,0,-1
3,93,0,-1
3,94,0,-1
3,95,0,-1
3,96,0,-1
3,97,0,-1
3,98,0,-1
3,99,0,-1
3,100,0,-1
3,101,0,-1
3,102,0,-1
3,103,0,-1
3,105,0,-1
3,106,0,-1
3,107,0,-1
3,108,0,-1
3,109,0,-1
3,110,0,-1
3,111,0,-1
3,112,0,-1
3,113,0,-1
3,114,0,-1
3,115,0,-1
3,116,0,-1
3,117,0,-1
3,118,0,-1
3,119,0,-1
3,120,0,-1
3,121,0,-1
3,122,0,-1
3,123,0,-1
3,124,0,-1
3,125,0,-1
3,126,0,-1
3,127,0,-1
3,128,0,-1
3,130,0,-1
3,131,0,-1
3,132,0,-1
3,133,0,-1
3,134,0,-1
3,135,0,-1
3,136,0,-1
3,137,0,-1
3,138,0,-1
3,139,0,-1
3,140,0,-1
3,141,0,-1
3,142,0,-1
3,143,0,-1
3,144,0,-1
3,145,0,-1
3,146,0,-1
3,147,0,-1
3,148,0,-1
3,150,0,-1
3,151,0,-1
3,152,0,-1
3,153,0,-1
3,154,0,-1
3,155,0,-1
3,157,0,-1
3,158,0,-1
3,159,0,-1
3,160,0,-1
3,161,0,-1
3,162,0,-1
3,163,0,-1
3,164,0,-1
3,165,0,-1
3,166,0,-1
3,167,0,-1
3,168,0,-1
3,169,0,-1
3,170,0,-1
3,171,0,-1
3,172,0,-1
3,173,0,-1
3,174,0,-1
3,175,0,-1
3,176,0,-1
3,177,0,-1
3,178,0,-1
3,179,0,-1
3,180,0,-1
3,181,0,-1
3,182,0,-1
3,183,0,-1
3,184,0,-1
3,185,0,-1
3,186,0,-1
3,187,0,-1
3,188,0,-1
3,189,0,-1
3,190,0,-1
3,191,0,-1
3,192,0,-1
3,193,0,-1
3,194,0,-1
3,195,0,-1
3,196,0,-1
3,197,0,-1
3,198,0,-1
3,199,0,-1
3,200,0,-1
3,201,0,-1
3,202,0,-1
3,203,0,-1
3,204,0,-1
3,205,0,-1
3,206,0,-1
3,207,0,-1
3,208,0,-1
3,209,0,-1
3,210,0,-1
3,211,0,-1
3,212,0,-1
3,213,0,-1
3,214,0,-1
3,215,0,-1
3,216,0,-1
3,217,0,-1
3,218,0,-1
3,219,0,-1
3,220,0,-1
3,221,0,-1
3,222,0,-1
3,223,0,-1
3,224,0,-1
3,225,0,-1
3,226,0,-1
3,227,0,-1
3,228,0,-1
3,229,0,-1
3,230,0,-1
3,231,0,-1
3,232,0,-1
3,233,0,-1
3,234,0,-1
3,235,0,-1
3,236,0,-1
3,237,0,-1
3,238,0,-1
3,239,0,-1
3,240,0,-1
3,241,0,-1
3,242,0,-1
3,243,0,-1
3,244,0,-1
3,245,0,-1
3,246,0,-1
3,247,0,-1
3,248,0,-1
3,249,0,-1
3,250,0,-1
3,251,0,-1
3,252,0,-1
3,253,0,-1
3,254,0,-1
3,255,0,-1
3,256,0,-1
3,257,0,-1
3,258,0,-1
3,259,0,-1
3,260,0,-1
3,261,0,-1
3,262,0,-1
3,263,0,-1
3,264,0,-1
3,265,0,-1
3,267,0,-1
3,268,0,-1
3,269,0,-1
3,270,0,-1
3,271,0,-1
3,272,0,-1
3,274,0,-1
3,275,0,-1
3,276,0,-1
3,277,0,-1
3,278,0,-1
3,279,0,-1
3,280,0,-1
3,281,0,-1
3,282,0,-1
3,283,0,-1
3,284,0,-1
3,285,0,-1
3,286,0,-1
3,287,0,-1
3,288,0,-1
3,289,0,-1
3,290,0,-1
3,291,0,-1
3,292,0,-1
3,293,0,-1
3,295,0,-1
3,296,0,-1
3,297,0,-1
3,298,0,-1
3,299,0,-1
3,300,0,-1
3,301,0,-1
3,302,0,-1
3,303,0,-1
3,304,0,-1
3,305,0,-1
3,306,0,-1
3,307,0,-1
3,308,0,-1
3,309,0,-1
3,310,0,-1
3,311,0,-1
3,312,0,-1
3,313,0,-1
3,314,0,-1
3,315,0,-1
3,316,0,-1
3,317,0,-1
3,318,0,-1
3,319,0,-1
3,320,0,-1
3,321,0,-1
3,322,0,-1
3,323,0,-1
3,324,0,-1
3,325,0,-1
3,326,0,-1
3,327,0,-1
3,328,0,-1
3,329,0,-1
3,330,0,-1
3,331,0,-1
3,332,0,-1
3,333,0,-1
3,334,0,-1
3,335,0,-1
3,336,0,-1
3,337,0,-1
3,338,0,-1
3,339,0,-1
3,340,0,-1
3,341,0,-1
3,342,0,-1
3,343,0,-1
3,344,0,-1
3,345,0,-1
3,346,0,-1
3,347,0,-1
3,348,0,-1
3,349,0,-1
3,350,0,-1
3,351,0,-1
3,352,0,-1
3,353,0,-1
3,354,0,-1
3,355,0,-1
3,356,0,-1
3,357,0,-1
3,358,0,-1
3,359,0,-1
3,360,0,-1
3,361,0,-1
3,362,0,-1
3,363,0,-1
3,364,0,-1
3,365,0,-1
3,366,0,-1
3,367,0,-1
3,368,0,-1
3,370,0,-1
3,371,0,-1
3,372,0,-1
3,373,0,-1
3,374,0,-1
3,375,0,-1
3,376,0,-1
3,377,0,-1
3,378,0,-1
3,379,0,-1
3,380,0,-1
3,381,0,-1
3,382,0,-1
3,383,0,-1
3,384,0,-1
3,385,0,-1
3,386,0,-1
3,387,0,-1
3,388,0,-1
3,389,0,-1
3,390,0,-1
3,391,0,-1
3,392,0,-1
3,393,0,-1
3,394,0,-1
3,395,0,-1
3,396,0,-1
3,397,0,-1
3,398,0,-1
3,399,0,-1
3,400,0,-1
3,401,0,-1
3,402,0,-1
3,403,0,-1
3,404,0,-1
3,405,0,-1
3,406,0,-1
3,407,0,-1
3,408,0,-1
3,409,0,-1
3,410,0,-1
3,411,0,-1
3,412,0,-1
3,413,0,-1
3,414,0,-1
3,415,0,-1
3,416,0,-1
3,417,0,-1
3,418,0,-1
3,419,0,-1
3,420,0,-1
3,421,0,-1
3,422,0,-1
3,423,0,-1
3,424,0,-1
3,425,0,-1
3,426,0,-1
3,427,0,-1
3,428,0,-1
3,429,0,-1
3,430,0,-1
3,431,0,-1
3,432,0,-1
3,433,0,-1
3,434,0,-1
3,435,0,-1
3,436,0,-1
3,437,0,-1
3,438,0,-1
3,439,0,-1
3,440,0,-1
3,441,0,-1
3,442,0,-1
3,443,0,-1
3,444,0,-1
3,445,0,-1
3,446,0,-1
3,447,0,-1
3,448,0,-1
3,449,0,-1
3,450,0,-1
3,451,0,-1
3,452,0,-1
3,454,0,-1
3,455,0,-1
3,457,0,-1
3,459,0,-1
3,460,0,-1
3,461,0,-1
3,462,0,-1
3,463,0,-1
3,464,0,-1
3,465,0,-1
3,466,0,-1
3,467,0,-1
3,468,0,-1
3,469,0,-1
3,470,0,-1
3,471,0,-1
3,472,0,-1
3,473,0,-1
3,474,0,-1
3,475,0,-1
3,476,0,-1
3,477,0,-1
3,478,0,-1
3,479,0,-1
3,480,0,-1
3,481,0,-1
3,482,0,-1
3,483,0,-1
3,484,0,-1
3,485,0,-1
3,486,0,-1
3,487,0,-1
3,488,0,-1
3,489,0,-1
3,490,0,-1
3,491,0,-1
3,492,0,-1
3,493,0,-1
3,494,0,-1
3,495,0,-1
3,496,0,-1
3,497,0,-1
3,498,0,-1
3,499,0,-1
3,500,0,-1
3,501,0,-1
3,502,0,-1
3,503,0,-1
3,504,0,-1
3,505,0,-1
3,506,0,-1
3,507,0,-1
3,508,0,-1
3,509,0,-1
3,510,0,-1
3,511,0,-1
3,512,0,-1
3,513,0,-1
3,514,0,-1
3,515,0,-1
3,516,0,-1
3,518,0,-1
3,519,0,-1
3,520,0,-1
3,521,0,-1
3,522,0,-1
3,523,0,-1
3,524,0,-1
3,525,0,-1
3,526,0,-1
3,527,0,-1
3,528,0,-1
3,529,0,-1
3,530,0,-1
3,531,0,-1
3,532,0,-1
3,533,0,-1
3,534,0,-1
3,535,0,-1
3,536,0,-1
3,537,0,-1
3,538,0,-1
3,539,0,-1
4,4,0,-1
4,5,0,-1
4,6,0,-1
4,7,0,-1
4,8,0,-1
4,9,0,-1
4,10,0,-1
4,11,0,-1
4,12,0,-1
4,13,0,-1
4,14,0,-1
4,15,0,-1
4,16,0,-1
4,17,0,-1
4,18,0,-1
4,19,0,-1
4,20,0,-1
4,21,0,-1
4,22,0,-1
4,23,0,-1
4,24,0,-1
4,25,0,-1
4,26,0,-1
4,27,0,-1
4,28,0,-1
4,29,0,-1
4,30,0,-1
4,31,0,-1
4,32,0,-1
4,33,0,-1
4,34,0,-1
4,35,0,-1
4,36,0,-1
4,37,0,-1
4,38,0,-1
4,39,0,-1
4,40,0,-1
4,41,0,-1
4,42,0,-1
4,43,0,-1
4,44,0,-1
4,45,0,-1
4,46,0,-1
4,47,0,-1
4,48,0,-1
4,49,0,-1
4,50,0,-1
4,51,0,-1
4,52,0,-1
4,53,0,-1
4,54,0,-1
4,55,0,-1
4,56,0,-1
4,57,0,-1
4,58,0,-1
4,59,0,-1
4,60,0,-1
4,61,0,-1
4,62,0,-1
4,63,0,-1
4,64,0,-1
4,65,0,-1
4,66,0,-1
4,67,0,-1
4,68,0,-1
4,69,0,-1
4,70,0,-1
4,71,0,-1
4,72,0,-1
4,73,0,-1
4,74,0,-1
4,75,0,-1
4,76,0,-1
4,77,0,-1
4,78,0,-1
4,79,0,-1
4,80,0,-1
4,81,0,-1
4,82,0,-1
4,83,0,-1
4,84,0,-1
4,85,0,-1
4,86,0,-1
4,87,0,-1
4,88,0,-1
4,89,0,-1
4,90,0,-1
4,91,0,-1
4,92,0,-1
4,93,0,-1
4,94,0,-1
4,95,0,-1
4,96,0,-1
4,97,0,-1
4,98,0,-1
4,99,0,-1
4,100,0,-1
4,101,0,-1
4,102,0,-1
4,103,0,-1
4,104,0,-1
4,105,0,-1
4,106,0,-1
4,107,0,-1
4,108,0,-1
4,109,0,-1
4,110,0,-1
4,111,0,-1
4,112,0,-1
4,113,0,-1
4,114,0,-1
4,115,0,-1
4,116,0,-1
4,117,0,-1
4,118,0,-1
4,119,0,-1
4,120,0,-1
4,121,0,-1
4,122,0,-1
4,123,0,-1
4,124,0,-1
4,125,0,-1
4,126,0,-1
4,127,0,-1
4,128,0,-1
4,129,0,-1
4,130,0,-1
4,131,0,-1
4,132,0,-1
4,133,0,-1
4,134,0,-1
4,135,0,-1
4,136,0,-1
4,137,0,-1
4,138,0,-1
4,139,0,-1
4,140,0,-1
4,141,0,-1
4,142,0,-1
4,143,0,-1
4,144,0,-1
4,145,0,-1
4,146,0,-1
4,147,0,-1
4,148,0,-1
4,149,0,-1
4,150,0,-1
4,151,0,-1
4,152,0,-1
4,153,0,-1
4,154,0,-1
4,155,0,-1
4,156,0,-1
4,157,0,-1
4,158,0,-1
4,159,0,-1
4,160,0,-1
4,161,0,-1
4,162,0,-1
4,163,0,-1
4,164,0,-1
4,165,0,-1
4,166,0,-1
4,167,0,-1
4,168,0,-1
4,169,0,-1
4,170,0,-1
4,171,0,-1
4,172,0,-1
4,173,0,-1
4,174,0,-1
4,175,0,-1
4,176,0,-1
4,177,0,-1
4,178,0,-1
4,179,0,-1
4,180,0,-1
4,181,0,-1
4,182,0,-1
4,183,0,-1
4,184,0,-1
4,185,0,-1
4,186,0,-1
4,187,0,-1
4,188,0,-1
4,189,0,-1
4,190,0,-1
4,191,0,-1
4,192,0,-1
4,193,0,-1
4,194,0,-1
4,195,0,-1
4,196,0,-1
4,197,0,-1
4,198,0,-1
4,199,0,-1
4,200,0,-1
4,201,0,-1
4,202,0,-1
4,203,0,-1
4,204,0,-1
4,205,0,-1
4,206,0,-1
4,207,0,-1
4,208,0,-1
4,209,0,-1
4,210,0,-1
4,211,0,-1
4,212,0,-1
4,213,0,-1
4,214,0,-1
4,215,0,-1
4,216,0,-1
4,217,0,-1
4,218,0,-1
4,219,0,-1
4,220,0,-1
4,221,0,-1
4,222,0,-1
4,223,0,-1
4,224,0,-1
4,225,0,-1
4,226,0,-1
4,227,0,-1
4,228,0,-1
4,229,0,-1
4,230,0,-1
4,231,0,-1
4,232,0,-1
4,233,0,-1
4,234,0,-1
4,235,0,-1
4,236,0,-1
4,237,0,-1
4,238,0,-1
4,239,0,-1
4,240,0,-1
4,241,0,-1
4,242,0,-1
4,243,0,-1
4,244,0,-1
4,245,0,-1
4,246,0,-1
4,247,0,-1
4,248,0,-1
4,249,0,-1
4,250,0,-1
4,251,0,-1
4,252,0,-1
4,253,0,-1
4,254,0,-1
4,255,0,-1
4,256,0,-1
4,257,0,-1
4,258,0,-1
4,259,0,-1
4,260,0,-1
4,261,0,-1
4,262,0,-1
4,263,0,-1
4,264,0,-1
4,265,0,-1
4,266,0,-1
4,267,0,-1
4,268,0,-1
4,269,0,-1
4,270,0,-1
4,271,0,-1
4,272,0,-1
4,273,0,-1
4,274,0,-1
4,275,0,-1
4,276,0,-1
4,277,0,-1
4,278,0,-1
4,279,0,-1
4,280,0,-1
4,281,0,-1
4,282,0,-1
4,283,0,-1
4,284,0,-1
4,285,0,-1
4,286,0,-1
4,287,0,-1
4,288,0,-1
4,289,0,-1
4,290,0,-1
